[info]: Starting game with version 0.3.0-dev
[debug]: Availabe vulkan instance extensions:
[debug]: 	VK_KHR_device_group_creation
[error]: irisbridge: gbuffers_terrain (vert) failed to compile:
0:3824(33): preprocessor error: syntax error, unexpected OTHER

[info]: irisbridge: wrote generated source to irisbridge_dump/gbuffers_terrain.vert.glsl
[warning]: irisbridge: gbuffers_terrain did not compile against the prologue
[info]: irisbridge: shadow declares mc_Entity vec4, mc_midTexCoord vec2, at_tangent vec4
[debug]: irisbridge: 1 pack function(s) given a sampler2DArray overload
[error]: irisbridge: shadow (vert) failed to compile:
0:2435(33): preprocessor error: syntax error, unexpected OTHER

[info]: irisbridge: wrote generated source to irisbridge_dump/shadow.vert.glsl
[warning]: irisbridge: shadow program did not compile; shadows stay unoccluded
[info]: irisbridge: gbuffers_water declares mc_Entity vec4, mc_midTexCoord vec2, at_tangent vec4
[debug]: irisbridge: 1 pack function(s) given a sampler2DArray overload
[error]: irisbridge: gbuffers_water (vert) failed to compile:
0:3810(33): preprocessor error: syntax error, unexpected OTHER

[info]: irisbridge: wrote generated source to irisbridge_dump/gbuffers_water.vert.glsl
[warning]: irisbridge: gbuffers_water did not compile; transparent chunks keep Cubyz's shader
[info]: irisbridge: gbuffers_skybasic compiled; the pack's own sky draws before terrain
[info]: irisbridge: 26 custom uniforms declared, 26 parsed, 26 evaluable
[info]: irisbridge: texture.gbuffers.noisetex -> /lib/cloud_noise+normal.png (256x256) on unit 26
[info]: irisbridge: texture.deferred.noisetex -> /lib/cloud_noise+normal.png (256x256) on unit 26
[info]: irisbridge: texture.composite.colortex5 -> /lib/smaaSearch.png (64x16) on unit 5
[info]: irisbridge: texture.deferred.colortex6 -> /lib/worley_perlin.bin (64x64x64 R8) on unit 6 repeating
[info]: irisbridge: texture.composite.colortex3 -> /lib/smaaArea.png (160x560) on unit 3
[info]: irisbridge: pack ships no noise texture, generated one at 256x256
[info]: irisbridge: mc_Entity table built for 411 block(s), 9 matched the pack
[info]: irisbridge: loaded Velocity (31 programs, 10 passes in the chain)
[error]: irisbridge: 春 v2 260618 requires Iris features this bridge does not implement, so it is not loaded: CUSTOM_IMAGES
[info]: irisbridge: no block.properties; mc_Entity stays 0 for every block
[info]: irisbridge: VanillaDynamicShadows declares no uniforms the bridge is missing
[info]: irisbridge: VanillaDynamicShadows reads 1 documented constant(s) Cubyz has no equivalent for, so they never change: rainStrength
[info]: irisbridge: pack declares no buffer sizes; every colortex is screen-sized
[info]: irisbridge: resolved pass order and colortex0 sides:
    composite0 draws 0   colortex0 read=main write=alt
[error]: OpenGL Shader Compiler error: 0:459(9): error: no function with name 'cubyz_blockTextures'
[error]: OpenGL Shader Compiler error: 0:459(2): error: could not implicitly convert return value to float, in function `sampleShadow'
[error]: irisbridge: gbuffers_terrain (frag) failed to compile:
0:459(9): error: no function with name 'cubyz_blockTextures'
0:459(2): error: could not implicitly convert return value to float, in function `sampleShadow'

[info]: irisbridge: wrote generated source to irisbridge_dump/gbuffers_terrain.frag.glsl
[warning]: irisbridge: gbuffers_terrain did not compile against the prologue
[info]: irisbridge: shadow program compiled
[error]: OpenGL Shader Compiler error: 0:463(9): error: no function with name 'cubyz_blockTextures'
[error]: OpenGL Shader Compiler error: 0:463(2): error: could not implicitly convert return value to float, in function `sampleShadow'
[error]: irisbridge: gbuffers_water (frag) failed to compile:
0:463(9): error: no function with name 'cubyz_blockTextures'
0:463(2): error: could not implicitly convert return value to float, in function `sampleShadow'

[info]: irisbridge: wrote generated source to irisbridge_dump/gbuffers_water.frag.glsl
[warning]: irisbridge: gbuffers_water did not compile; transparent chunks keep Cubyz's shader
[info]: irisbridge: 0 custom uniforms declared, 0 parsed, 0 evaluable
[info]: irisbridge: pack ships no noise texture, generated one at 256x256
[info]: irisbridge: mc_Entity table built for 411 block(s), 0 matched the pack
[info]: irisbridge: loaded VanillaDynamicShadows (6 programs, 1 passes in the chain)
[info]: irisbridge: no block.properties; mc_Entity stays 0 for every block
[info]: irisbridge: CubyzVanillaPlus declares no uniforms the bridge is missing
[info]: irisbridge: pack declares no buffer sizes; every colortex is screen-sized
[info]: irisbridge: resolved pass order and colortex0 sides:
    composite0 draws 0   colortex0 read=main write=alt
    final0 draws 0   colortex0 read=alt write=main
[info]: irisbridge: gbuffers_terrain compiled against the Cubyz vertex prologue
[info]: irisbridge: shadow program compiled
[info]: irisbridge: gbuffers_water compiled; transparent chunks draw through the pack
[info]: irisbridge: 0 custom uniforms declared, 0 parsed, 0 evaluable
[info]: irisbridge: pack ships no noise texture, generated one at 256x256
[info]: irisbridge: mc_Entity table built for 411 block(s), 0 matched the pack
[info]: irisbridge: loaded CubyzVanillaPlus (5 programs, 2 passes in the chain)
[error]: irisbridge: Noble v1.9.6 requires Iris features this bridge does not implement, so it is not loaded: COMPUTE_SHADERS
[info]: irisbridge: extracted shaderpacks/Mello 0.642.zip to shaderpacks/.cache/Mello 0.642
[info]: irisbridge: pack offers profiles: LOW, MEDIUM, HIGH (select one with `profile = <name>` in the options file)
[error]: irisbridge: Mello 0.642 contains no usable programs
[info]: irisbridge: 6 option override(s) from shaderpacks/PotatoShaders_v1.0d.options.txt
[info]: irisbridge: block.properties: 150 entries (state-predicated entries dropped)
[info]: irisbridge: 16 block entry(s) carry state predicates Cubyz cannot express, and are skipped
[info]: irisbridge: option overrides rewrote 240 declaring line(s) across the pack's sources
[info]: irisbridge: PotatoShaders_v1.0d declares no uniforms the bridge is missing
[info]: irisbridge: PotatoShaders_v1.0d reads 1 documented constant(s) Cubyz has no equivalent for, so they never change: currentColorSpace
[info]: irisbridge: pack declares no buffer sizes; every colortex is screen-sized
[info]: irisbridge: resolved pass order and colortex0 sides:
    deferred0 draws 0 3   colortex0 read=main write=alt
    composite0 draws 0   colortex0 read=alt write=main
    composite1 draws 0   colortex0 read=main write=alt
    composite3 draws 0 1   colortex0 read=alt write=main
    composite4 draws 0   colortex0 read=main write=alt
    composite5 draws 0   colortex0 read=alt write=main
    composite6 draws 3   colortex0 read=main write=alt
    composite12 draws 0   colortex0 read=main write=alt
    final0 draws 0   colortex0 read=alt write=main
[debug]: irisbridge: 1 pack function(s) given a sampler2DArray overload
[info]: irisbridge: gbuffers_terrain compiled against the Cubyz vertex prologue
[debug]: irisbridge: 1 pack function(s) given a sampler2DArray overload
[info]: irisbridge: gbuffers_water compiled; transparent chunks draw through the pack
[info]: irisbridge: gbuffers_skybasic compiled; the pack's own sky draws before terrain
[info]: irisbridge: 45 custom uniforms declared, 45 parsed, 45 evaluable
[info]: irisbridge: loaded noise texture tex/noise2D.png (256x256)
[info]: irisbridge: mc_Entity table built for 411 block(s), 12 matched the pack
[info]: irisbridge: loaded PotatoShaders_v1.0d (22 programs, 9 passes in the chain)
[info]: irisbridge: no block.properties; mc_Entity stays 0 for every block
[info]: irisbridge: CubyzVanillaPlus declares no uniforms the bridge is missing
[info]: irisbridge: pack declares no buffer sizes; every colortex is screen-sized
[info]: irisbridge: resolved pass order and colortex0 sides:
    composite0 draws 0   colortex0 read=main write=alt
    final0 draws 0   colortex0 read=alt write=main
[info]: irisbridge: gbuffers_terrain compiled against the Cubyz vertex prologue
[info]: irisbridge: shadow program compiled
[info]: irisbridge: gbuffers_water compiled; transparent chunks draw through the pack
[info]: irisbridge: 0 custom uniforms declared, 0 parsed, 0 evaluable
[info]: irisbridge: pack ships no noise texture, generated one at 256x256
[info]: irisbridge: mc_Entity table built for 411 block(s), 0 matched the pack
[info]: irisbridge: loaded CubyzVanillaPlus (5 programs, 2 passes in the chain)
[info]: irisbridge: 2 option override(s) from shaderpacks/LIGHT-Shaders-1.4.0.options.txt
[info]: irisbridge: no block.properties; mc_Entity stays 0 for every block
[info]: irisbridge: option overrides rewrote 3 declaring line(s) across the pack's sources
[info]: irisbridge: LIGHT-Shaders-1.4.0 declares no uniforms the bridge is missing
[info]: irisbridge: LIGHT-Shaders-1.4.0 reads 4 documented constant(s) Cubyz has no equivalent for, so they never change: rainStrength, wetness, heldItemId, heldBlockLightValue
[info]: irisbridge: pack declares no buffer sizes; every colortex is screen-sized
[info]: irisbridge: resolved pass order and colortex0 sides:
    composite0 draws 4   colortex0 read=main write=alt
    final0 draws 0   colortex0 read=main write=alt
[info]: irisbridge: gbuffers_terrain compiled against the Cubyz vertex prologue
[info]: irisbridge: shadow program compiled
[info]: irisbridge: gbuffers_water compiled; transparent chunks draw through the pack
[info]: irisbridge: gbuffers_skybasic compiled; the pack's own sky draws before terrain
[info]: irisbridge: 0 custom uniforms declared, 0 parsed, 0 evaluable
[info]: irisbridge: pack ships no noise texture, generated one at 1024x1024
[info]: irisbridge: mc_Entity table built for 411 block(s), 0 matched the pack
[info]: irisbridge: loaded LIGHT-Shaders-1.4.0 (13 programs, 2 passes in the chain)
[info]: irisbridge: block.properties: 18 entries
[warning]: irisbridge: VibrantVanilla reads 2 uniform(s) nothing supplies, so they are zero: shadowModelViewMatrix, shadowProjectionMatrix
[info]: irisbridge: VibrantVanilla reads 3 documented constant(s) Cubyz has no equivalent for, so they never change: rainStrength, heldBlockLightValue, heldBlockLightValue2
[info]: irisbridge: pack declares no buffer sizes; every colortex is screen-sized
[info]: irisbridge: resolved pass order and colortex0 sides:
    final0 draws 0   colortex0 read=main write=alt
[info]: irisbridge: gbuffers_terrain compiled against the Cubyz vertex prologue
[info]: irisbridge: shadow program compiled
[info]: irisbridge: gbuffers_water compiled; transparent chunks draw through the pack
[info]: irisbridge: gbuffers_skybasic compiled; the pack's own sky draws before terrain
[info]: irisbridge: 0 custom uniforms declared, 0 parsed, 0 evaluable
[info]: irisbridge: pack ships no noise texture, generated one at 256x256
[info]: irisbridge: mc_Entity table built for 411 block(s), 5 matched the pack
[info]: irisbridge: loaded VibrantVanilla (13 programs, 1 passes in the chain)
[info]: irisbridge: no block.properties; mc_Entity stays 0 for every block
[warning]: irisbridge: ToonCelShader reads 1 uniform(s) nothing supplies, so they are zero: screenSize
[info]: irisbridge: ToonCelShader reads 1 documented constant(s) Cubyz has no equivalent for, so they never change: rainStrength
[info]: irisbridge: pack declares no buffer sizes; every colortex is screen-sized
[info]: irisbridge: resolved pass order and colortex0 sides:
    composite0 draws 0   colortex0 read=main write=alt
    final0 draws 0   colortex0 read=alt write=main
[info]: irisbridge: gbuffers_terrain compiled against the Cubyz vertex prologue
[info]: irisbridge: shadow program compiled
[info]: irisbridge: gbuffers_water compiled; transparent chunks draw through the pack
[info]: irisbridge: 0 custom uniforms declared, 0 parsed, 0 evaluable
[info]: irisbridge: pack ships no noise texture, generated one at 256x256
[info]: irisbridge: mc_Entity table built for 411 block(s), 0 matched the pack
[info]: irisbridge: loaded ToonCelShader (7 programs, 2 passes in the chain)
[info]: irisbridge: extracted shaderpacks/SimpleIrisShaders.zip to shaderpacks/.cache/SimpleIrisShaders
[info]: irisbridge: 6 option override(s) from shaderpacks/SimpleIrisShaders.options.txt
[info]: irisbridge: profile 'igpu' set 2 option(s)
[info]: irisbridge: no block.properties; mc_Entity stays 0 for every block
[info]: irisbridge: option overrides rewrote 54 declaring line(s) across the pack's sources
[info]: irisbridge: SimpleIrisShaders declares no uniforms the bridge is missing
[info]: irisbridge: SimpleIrisShaders reads 1 documented constant(s) Cubyz has no equivalent for, so they never change: rainStrength
[info]: irisbridge: pack declares no buffer sizes; every colortex is screen-sized
[info]: irisbridge: resolved pass order and colortex0 sides:
    composite0 draws 0   colortex0 read=main write=alt
    final0 draws 0   colortex0 read=alt write=main
[error]: OpenGL Shader Compiler error: 0:627(22): error: no function with name 'cubyz_blockTextures'
[error]: OpenGL Shader Compiler error: 0:627(22): error: type mismatch
[error]: irisbridge: gbuffers_terrain (frag) failed to compile:
0:627(22): error: no function with name 'cubyz_blockTextures'
0:627(22): error: type mismatch
0:628(28): warning: `shadowDepth' used uninitialized

[info]: irisbridge: wrote generated source to irisbridge_dump/gbuffers_terrain.frag.glsl
[warning]: irisbridge: gbuffers_terrain did not compile against the prologue
[info]: irisbridge: shadow program compiled
[error]: OpenGL Shader Compiler error: 0:630(22): error: no function with name 'cubyz_blockTextures'
[error]: OpenGL Shader Compiler error: 0:630(22): error: type mismatch
[error]: irisbridge: gbuffers_water (frag) failed to compile:
0:630(22): error: no function with name 'cubyz_blockTextures'
0:630(22): error: type mismatch
0:631(28): warning: `shadowDepth' used uninitialized

[info]: irisbridge: wrote generated source to irisbridge_dump/gbuffers_water.frag.glsl
[warning]: irisbridge: gbuffers_water did not compile; transparent chunks keep Cubyz's shader
[info]: irisbridge: 0 custom uniforms declared, 0 parsed, 0 evaluable
[info]: irisbridge: pack ships no noise texture, generated one at 256x256
[info]: irisbridge: mc_Entity table built for 411 block(s), 0 matched the pack
[info]: irisbridge: loaded SimpleIrisShaders (7 programs, 2 passes in the chain)
[info]: irisbridge: extracted shaderpacks/Halcyon.zip to shaderpacks/.cache/Halcyon
[info]: irisbridge: no block.properties; mc_Entity stays 0 for every block
[info]: irisbridge: Halcyon declares no uniforms the bridge is missing
[info]: irisbridge: Halcyon reads 1 documented constant(s) Cubyz has no equivalent for, so they never change: rainStrength
[info]: irisbridge: pack declares no buffer sizes; every colortex is screen-sized
[info]: irisbridge: resolved pass order and colortex0 sides:
    deferred0 draws 0   colortex0 read=main write=alt
    composite0 draws 0   colortex0 read=alt write=main
    composite1 draws 0   colortex0 read=main write=alt
    final0 draws 0   colortex0 read=alt write=main
[info]: irisbridge: gbuffers_terrain compiled against the Cubyz vertex prologue
[info]: irisbridge: shadow program compiled
[info]: irisbridge: gbuffers_water compiled; transparent chunks draw through the pack
[info]: irisbridge: gbuffers_skybasic compiled; the pack's own sky draws before terrain
[info]: irisbridge: 0 custom uniforms declared, 0 parsed, 0 evaluable
[info]: irisbridge: pack ships no noise texture, generated one at 256x256
[info]: irisbridge: mc_Entity table built for 411 block(s), 0 matched the pack
